quote,entity 1,sentiment 1,confidence 1,entity 2,sentiment 2,confidence 2,entity 3,sentiment 3,confidence 3,entity 4,sentiment 4,confidence 4
"Rice is a very strategic and important commodity for our country which is tied into livelihood throughout the length and breadth of our country. No matter what we as Liberians eat daily, if we do not eat rice, it means we have not eaten. That speaks volume as to the necessity of this agreement,",rice,3,3,,,,,,,,,
"We have been many, many years where we have been getting rice wrong, and this is one key step in making sure that we get rice right and I will be very pleased to convey to President Weah that we are taking this step; we are reinforcing our relationship with the AfricaRice Center,",rice,3,2,,,,,,,,,
"It is therefore most pleasing that UCT s work has registered sufficiently internationally to be placed in the top 100,",UCT,3,3,,,,,,,,,
"Seed Co has released 3 000 tonnes of maize seed into the market. As you are aware, due to the huge demand for seed products as we approach the main farming season, seed is selling out faster than the limited deliveries available at the moment,",Seed Co,2,2,,,,,,,,,
The partnership on the organic farming project is just like the Yellow Maize Project with South African Breweries that is aim to address food insecurity in the province.,South African Breweries,3,1,,,,,,,,,
"We tested two Purity, two of Aspen and three Nestle products. None of the baby foods were labelled as containing products derived from genetically modified maize,",Purity,2,2,Aspen,2,2,Nestle,2,2,,,
"As a global food manufacturer, we take into consideration local needs and consumer preferences. It is for these reasons that all Nestle infant cereals manufactured in SA are now produced using non-GM maize,",Nestle,3,2,,,,,,,,,
"Purity Cream of Maize tested positive as containing 56.25% GM maize and its Baby First tested positive as containing 71.47% GM maize,",Purity,2,3,Cream of Maize,2,3,,,,,,
"Boeings success is a testament to the partnerships we hold with the finest aerospace suppliers in the world, such as CSIRO,",Boeing,3,2,CSIRO,3,2,,,,,,
"To cover the costs, we have to hike prices. A small box of chips was R10, but now we sell it for R15. Kota prices have also gone up by R2. Customers have been complaining, but there is little we can do. Potato prices are beyond our control,",potato prices,1,2,kota prices,1,2,,,,,,
"By following the five principles of RiceMAPP s water saving rice culture and using improved, certified and recommended seeds, higher production even from a single paddy is guaranteed,",RiceMAPP,3,2,,,,,,,,,
"Tomato production is capital intensive but the returns are good especially if you manage to keeps pests and diseases like root rot at bay,",tomato,4,3,,,,,,,,,
"We were 15 members. Each one of us contributed Sh1,000 which we used to buy improved cassava variety nodes from Kenya Agricultural Research Institute (Kari).",Kenya Agricultural Research Institute (Kari),3,2,,,,,,,,,
"Cassava can be used as a substitute of maize. We normally make flour and sell at Sh150 to Sh200 a kilo,",cassava,3,2,,,,,,,,,
"Cassava is drought-resistant and a good alternative to maize. However, one should grow good varieties that are not attacked by cassava diseases or cyanide.",cassava,4,3,,,,,,,,,
"The seed supply contracts for both soyabean and maize will be finalised by end of July 2021 and the companies being engaged include SeedCo, K2, ARDA, Zadzamatura, Syngenta and Agriseeds. In addition, AFC and CBZ should work on LCs for the fertiliser and chemical companies,",soybean,2,2,maize,2,2,AFC,2,2,CBZ,2,2
"In the infrastructure sector, a consortium of companies led by Queensland University of Technology, Australia, has been formed and is interested in signing a MoU with CII s National Mission on Smart Cities,",Queensland University of Technology,2,2,,,,,,,,,
"the provision of farm inputs, fertilizers, improved seeds and Agro chemicals to over 2000 Rice and Cassava farmers under the COVID-19 Action Recovery and Economic Stimulus (CARES).",COVID-19 Action Recovery and Economic Stimulus (CARES),3,3,,,,,,,,,
"It is in a bid to give personality endorsement to the NCRIB brand, in consonance with the thrust of office of my leadership of the Council that few eminent Nigerians had been chosen as Brand Ambassador of the Council,",NCRIB,3,1,,,,,,,,,
"Overview of the Central and West African Virus Epidemiology (WAVE) Project and Status of Cassava Viral Disease in Nigeria,",Central and West African Virus Epidemiology (WAVE),2,2,,,,,,,,,
"Going down the history lane of Bt. Cowpea/Bean project in Nigeria, NABDA in carrying out her mandate of biotechnology facilitation, and as a requisite for compliance to biosafety regulation, in 2010/2011, in partnership with the African Agricultural Technology Foundation (AATF) Kenya, designed, constructed a level -2 containment facility, which was used for Biosafety containment studies at International Agricultural Research (IAR), Zaria, where this project was developed.",NABDA,2,2,African Agricultural Technology Foundation (AATF),2,2,,,,,,
"The promise of CRISPR-Cas9 technology in the hands of many will result in a wide array of benefits for the global food supply ranging from higher and more stable yields of grains, fruits and vegetables for farmers; more nutritious, healthier and affordable foods for consumers; and, improved sustainability of agricultural systems for society,",CRISPR-Cas9,3,3,,,,,,,,,
"It is profoundly important to ensure that this technology is made widely available for agriculture. By partnering with the Broad Institute, together we can maximize access to CRISPR-Cas9 around the world for the greater good.",CRISPR-Cas9,3,3,,,,,,,,,
"When DuPont Pioneer initially approached us to secure a license for commercial research, we both saw a unique opportunity to provide much broader access to the technology for agriculture,",DuPont Pioneer,3,2,,,,,,,,,
We applaud DuPont Pioneer for its commitment to advancing research and commercialization to accelerate progress in agriculture.,DuPont Pioneer,3,3,,,,,,,,,
"Guangdong Province is of strategic importance to BASF in Greater China,",BASF,2,2,,,,,,,,,
"We have upgraded the production and environmental protection facilities to meet BASF s standards,",BASF,3,2,,,,,,,,,
"Tobacco growing farmers must be given the necessary support to switch to alternative crops that have the potential to improve their health and livelihoods as well as reduce the supply of tobacco,",tobacco,2,2,,,,,,,,,
"I appreciate all the partners in the Tobacco Free Farms project for choosing Kenya and more specifically Migori County to pilot this important global initiative aimed at curtailing the adverse health, environmental and economic effects of tobacco growing & utilization,",Tobacco Free Farms,3,3,,,,,,,,,
"Since last year when ICRISAT researchers introduced us to this new variety and good production practices, we have benefitted a lot from good returns,",ICRISAT,3,3,,,,,,,,,
"Since most families do not have food and money to even buy maize, they go to the food bank to borrow sorghum and dried vegetables to cope,",maize,2,2,,,,,,,,,
"The traditional vegetables contain more nutrients and medicinal value compared to kales or cabbages. Cassava and sweet potatoes can remain in the farm for many years while the tubers are harvested and eaten. They too do not require plenty of rains,",traditional vegetables,3,2,cassava,3,2,potatoes,3,2,,,
"'Potato sector is often neglected as a crop for agricultural development and food security in the sub-Saharan Africa though it has a huge potential in poverty reduction,",potato,3,3,,,,,,,,,
"He created the retail experience that most people know now. He focused on the fan, he focused on the user experience, he did not focus on rights and complicated pricing schemes. We sell tens of millions of digital tracks each year, given that Apple has an 80 percent market share in that digital space when it comes to downloads, you really see how important Apple has become in selling music to music fans.",Apple,3,3,,,,,,,,,
"The way HIV is managed at UCT, if people test positive there are support structures, and they are wonderful,",UCT,3,3,,,,,,,,,
"I would like to study chemical engineering or biochemistry at the University of Cape Town,",University of Cape Town,2,3,,,,,,,,,
"Wheat is the cornerstone for food security in many of these countries,",wheat,2,3,,,,,,,,,
"We have now ploughed 300 hectares of maize and aim to plough 700 hectares in the future. The ECDC funding will make a huge difference in the co-operative,",maize,2,3,ECDC,3,3,,,,,,
"Potato South Africa and the Department of Agriculture, Forestry and Fisheries came on board to offer skills, training, mentoring and technical support to improve the competitiveness of the cooperatives so that they are able to compete with their commercial counterparts,",Potato South Africa,3,3,"Department of Agriculture, Forestry and Fisheries",3,3,,,,,,
"After graduating with a national diploma in music performance at the University of KwaZulu-Natal in April, I felt I needed to learn more about entrepreneurship, as being a musician is a business in itself,",University of KwaZulu-Natal,2,3,,,,,,,,,
Barley and malt are separated. Raw material (barley) is converted into malt over seven days.,barley,2,3,malt,2,3,,,,,,
work is going on seriously in Ada Rice,Ada Rice,3,3,,,,,,,,,
"I can confirm that the number of people buying maize flour has increased compared to previous years. This means there has been an increase in agro-processing activities,",maize,2,2,,,,,,,,,
"It is therefore compulsory that any individual or organisation that has detected the FAW shall immediately report it to the nearest agricultural office or executive officer of the Act. The FAW preferentially attacks maize, sweetcorn and sorghum in South Africa, but it may feed on other crops in the vicinity if maize plants or its primary food source is not available,",FAW,1,2,,,,,,,,,
"These maize crops are just one of the many crops, including wheat, soya, cotton, vegetables, wine, fruit, nuts and sugar cane, that are being sprayed with glyphosate and eventually ending up in our food and water sources.",glyphosate,1,2,,,,,,,,,
"The challenge was maize, soya, cassava and sorghum crops, which are major but were not keeping pace to the population growth.",maize,4,2,soya,4,2,cassava,4,2,sorghum,4,2
"The University of KwaZulu-Natal takes immense pride in honouring this unique individual, whose work symbolised the very essence of African scholarship,",The University of KwaZulu-Natal,3,3,,,,,,,,,
"Consumer companies wanting to market goods have to find more innovative ways to do it. Tobacco companies have got 10 years advantage,",consumer companies,1,2,tobacco companies,2,2,,,,,,
"Tobacco production leads to ecosystem disruption and extinction of species, over-exploitation of land and climate change,",tobacco,1,3,,,,,,,,,
the use of pesticides and fertilisers runoff into watershed and leaching of these chemicals through the soil can contaminate sources of drinking water… Tobacco employees are also subjected to green tobacco sickness which is a type of poisoning that occurs from handling uncured tobacco.,pesticides,1,3,fertilisers,1,3,uncured tobacco,1,3,,,
"Whatever their motivation, Cape Town offers a perfect location to study English and as Africa s top university, UCT is excellently positioned to deliver a quality learning experience to global students,",UCT,3,3,,,,,,,,,
"What differentiates the ELC is that firstly, it is underpinned by the UCT quality benchmark, secondly, students will be immersed in a multicultural university community that will expose them to an unrivalled mix of social, academic and tourist activities and lastly, students will benefit from the university s established support systems,",ELC,3,3,,,,,,,,,
"We look forward at our earliest convenience as a committee to engage with Prof Phakeng through our oversight responsibility over the university to address transformation challenges, culture at UCT - a place for all to feel welcome amongst others, contributing to the development agenda of South Africa and to produce students of high calibre,",committee,3,3,Prof Phakeng,3,3,UCT,3,3,,,
"the FCT ADP continued to collaborate with the Japan International Cooperation Agency, Competitive Africa Rice Imitative, British America Tobacco Nigeria Foundation, United States Agency for International Development, Food and Agricultural Organisation, Federal Ministry of Agriculture and Rural Development, Central Bank of Nigeria, Notore Fertilizer Company and National Association of Nigerian Traders.",FCT ADP,2,2,,,,,,,,,
"Recently, the state received 25 Metric tons of fertilizers and rice seedlings from Dangote Group of Companies which has been distributed to 292 rice farmers in the state. This was in furtherance of the Dangote Rice Outgrowership Scheme under the Oyo State Agric Initiative (AgricOyo) which was announced by Ajimobi during the official launch of WAMCO Milk Collection Centre in Saki. Can you see that? What do you still have to criticise our governor on?",Dangote Group of Companies,3,3,Dangote Rice Outgrowership Scheme,3,3,,,,,,
the government will strengthen NASC to enforce the seed laws and continue to deter those defrauding farmers through the sale of low quality seeds; we will also empower our farmers by ensuring they have access to the best quality seeds,NASC,3,3,,,,,,,,,
"When there are new verity of seeds are coming into the country, NASC will alert the agency that we have this new verity they must request the permit from such persons, so we are sure of the Safety of the seeds in the market.",NASC,3,3,,,,,,,,,
"Of course Nigeria is losing money because the low productivity means we will not have enough to feed ourselves, Nigeria is the largest producer of Cowpea in West Africa, our domestic use for cowpea is high but what we produce is not enough, I think the deficit we run is 500,000 metric tons and it is being made up by importation, so we spend a lot of money to import in order to have enough for our teeming population",cowpea,4,2,,,,,,,,,
"Cowpea (beans) is a major food crop in this country and it is the protein source of the common man, so it is very useful product, and before this invention, it has been very difficult for farmer to grow beans, but with this new technology, we now have beans that is resistant to Maruca which is a major insect that destroys over 80 per cent of this crop",cowpea (beans),3,3,beans,3,3,,,,,,
"it is certainly a great and memorable day for Nigeria, Africa and in fact the World as we all march towards food sufficiency and food security for Nigeria and all of mankind. Bt Cowpea is certainly a major addition",cowpea,3,3,,,,,,,,,
"Ogun State Government will continue to prioritise support to youths and women in commodities and trade that naturally endows them to succeed. I urge you to fully explore the training institute, event in other areas aside tomato and pepper which include Cassava demonstration farms, aquaculture facilities and others.",Ogun State Government,3,3,training institute,3,3,,,,,,
"With the smallholder farmer at the centre of decision making, AATF emphasises the need to get innovations to farmers rapidly and effectively to optimise benefits,",AATF,3,3,,,,,,,,,
"RiceAdvice is an application that farmers can use and the extension workers, to advice farmers efficiently to be able to give them adequate information, because once the farmers do not get the right information that they require then it means they are misguided and again because we are increasing production, it means that we have to change our ways of doing things.",RiceAdvice,3,3,,,,,,,,,
"Tomatoes are mostly planted in open fields, which would lead to a higher risk of crop damage. However, they could be produced all year round, using tunnels with heating systems.",tomatoes,4,3,,,,,,,,,
"A vastly improved maize yield implies that prices will not be adversely impacted on and would, therefore, have a significantly positive impact on the profitability of the major producers. Improved crop production figures support our belief that any tariff adjustments of the magnitude proposed are untenable and unjustified,",maize,3,3,,,,,,,,,
"not necessarily through the efforts of the city planning committee as instructed by the mayoral committee in November 2009, but through the efforts of DSG and the Boundary Lane residents and the University of Pretoria and myself",DSG,3,2,Boundary Lane residents,3,2,University of Pretoria,3,2,,,
"I am very proud of both the company and reputation we have built over the past 36 years. Every employee has been critical in establishing a legacy of providing excellent service to our customers and the team at Cotton Creek understood the importance of that backbone from the beginning,",company,3,3,the team at Cotton Creek,3,2,,,,,,
"Dillon Transport was built on a commitment to exceeding the industry standard for our customers. That means, in addition to ensuring the proper equipment, exceptional safety, and consistent on-time delivery, we hold ourselves to knowing as much about what we are hauling for our customers as they do. We pride ourselves in noticing the details and finding better solutions, even if there is no identified problem. Cotton Creek s experience will help us maintain this commitment while creating meaningful new opportunities to add value for customers,",Dillon Transport,3,3,Cotton Creek,3,3,,,,,,
"Steve Jobs was 21 when he started Apple while Mark Zuckerberg was only 19 when he created Facebook,",Steve Jobs,2,3,Mark Zuckerberg,2,3,,,,,,
"Maize may rot in the field or even in the stores. Usually, there are a few days of sunshine during this short-rains season. This is the time farmers dry their maize, but this season has been different and the rains have been consistent,",maize,1,3,,,,,,,,,
"In recognition of the importance of cotton production under the Big 4, the government is implementing the cotton revitalisation roadmap and a National Task Force for Revitalization of Cotton and Pyrethrum was appointed in May this year, to improve competitiveness and efficiency along the cotton and textile value chain,",National Task Force for Revitalization of Cotton and Pyrethrum,3,3,,,,,,,,,
"Some of them are very key in controlling the fall armyworm, which can cause total damage on our maize farms,",fall armyworm,1,2,,,,,,,,,
"says another farmer Jacinta Okowa.Project manager Naslene Ogwe says farmers have a ready market for their produce.We have West Kenya Rice Mills, the Lake Basin Development Authority rice mill and small private mills at the local shopping centre. We also have brokers who buy from the farmers and sell to the outside market,",West Kenya Rice Mills,2,2,Lake Basin Development Authority rice mill,2,2,private mills,2,2,,,
"We battled like hell to get people to accept the brand. But eventually even our critics saw why we had to change from Banana Boys to the Sharks. It was all about building a brand,",Sharks,4,2,,,,,,,,,
"Transformation has been a strategic goal of the University of Cape Town for many years,",University of Cape Town,2,3,,,,,,,,,
"This year, the UCT council decided that the university should apply to have the|statue of Cecil John Rhodes removed, and it was temporarily removed on April 8.",UCT,2,3,,,,,,,,,
"UCT also established a naming of buildings committee, to identify appropriate names for buildings, open spaces and lecture halls to make recommendations to its council,",UCT,2,3,,,,,,,,,
TIMB (the Tobacco Industry and Regulatory Board) will educate tobacco farmers and non-tobacco farmers on the agricultural tobacco plan.,TIMB (the Tobacco Industry and Regulatory Board),3,3,,,,,,,,,
"Apart from cotton and tobacco, most rural farmers produce maize and vegetables in a tiny gardens for the consumption,",cotton,2,3,tobacco,2,3,maize,2,3,vegetables,2,3
"(Cotton) farming is now wasting time,",cotton,1,3,,,,,,,,,
"When small holder farmers form cooperatives, NARO can support them with technical skills to enable them establish community seed banks. When this is done we shall solve the problem of counterfeit seeds on the market and poor market distribution. Farmers have been alleging that they are being supplied with fake seeds by the private sector,",NARO,3,3,private sector,1,3,,,,,,
Tomatoes grown in the Southwest will be available for sale in the market by August ending and this will reduce the prices significantly.,tomatoes,3,3,,,,,,,,,
"When I finished at the University of Pretoria, I already had a job waiting for me at SAB and that is where I later headed a brewery within SAB and was given the freedom to come up with my own recipes,",SAB,3,3,,,,,,,,,
"To use a forum like this to show some political bravado is, to say the least, naive as Samoei was beyond the Orange and Banana referendum politics.",Samoei,2,3,,,,,,,,,
"Without farmers, NCPB, AFC and Kenya Seed Company will be out of business and, for them to thrive, they have to closely work together,",farmers,3,2,,,,,,,,,
"Seventeen shillings per kilo - paid by the breweries company - is far higher than the Sh 10 or even less paid for the same quantity of maize, during the harvesting period,",maize,1,2,,,,,,,,,
"A huge backlog developed and therefore it is a breakthrough for us that the ARC committed itself to finding ways in which this backlog can be eliminated,",ARC,3,3,,,,,,,,,
"During the past 10 years the number of researchers at the ARC has declined by 51 percent, and in certain specialised fields there are virtually no experienced researchers left,",number of researchers at the ARC,1,3,,,,,,,,,
"these shipments are deemed illegal importations, and the Vietnamese White Rice are considered smuggled commodities.",shipments,1,2,Vietnamese White Rice,1,2,,,,,,
"The Belgian government is active in skilling the young generation for the labour market. Uganda has a big potential in the agriculture sector and therefore, it is important to invest in skilling students pursuing agriculture-related courses. Scientists at Makerere University School of Agriculture are doing a good job in poultry breeding, goat rearing, fishing breeding and forestry, among others. It is important to translate this knowledge to the young generation for onward growth of the agricultural sector,",Belgian government,3,3,Uganda,3,3,Scientists at Makerere University School of Agriculture,3,3,,,
Climate change has highly affected sorghum production in many parts of the country but this breakthrough is a ray of hope to Uganda s Sorghum farmers,sorghum,4,2,,,,,,,,,
"Sorghum is a major crop in the main producing areas and NaSARRI is determined to always provide reliable seed to farmers through research,",sorghum,2,3,NaSARRI,3,3,,,,,,
"When bananas are still immature, they have sharp corners but when ready for harvesting, they take a round shape. Bananas also take a healthy light green appearance when ready,",bananas,2,3,bananas,2,3,,,,,,
"This is when the Apple variety was introduced and stories were told of the fruit being a moneymaker. I was inspired by these tales and years later, they have turned out to be true,",Apple,3,3,,,,,,,,,
"Apple mangoes are highly sought in the fresh and export markets for making juices, among other products,",Apple mangoes,3,3,,,,,,,,,
"We need better prices since most farmers in the region were forced to replant the crops owing to damage as a result of a dry spell and an outbreak of the Maize lethal Necrosis Disease,",Maize lethal Necrosis Disease,1,3,,,,,,,,,
"Apart from rotting, the maize will be destroyed by pests due to poor storage facilities,",maize,1,3,,,,,,,,,
My banana venture has pushed me into dairy farming for manure. Banana leaves and stems are also food for animals so they do not go to waste after harvesting the fruits.,banana,3,3,,,,,,,,,
"Government has already made a number of steps to address this situation. At the moment, the Lilongwe University of Agriculture and Natural Resources will be graduating close to 400 extension workers. Soon after graduation, they will be deployed as officers in different districts in the country. This is just the first step,",government,3,3,Lilongwe University of Agriculture and Natural Resources,3,3,,,,,,
"Cotton farming is now profitable and it is my wish to have more inputs so that I can produce more,",cotton,3,3,,,,,,,,,
"Sweet Potato product is fast dominating the County s export market,",sweet potato,2,3,,,,,,,,,
"At AATF, we believe that use of appropriate technology can improve agricultural productivity in Africa. Whereas Africa has recorded some improvements over the years in as far as our agriculture is concerned, there remain a number of challenges which drive down productivity on the continent. While other continents are witnessing tremendous yield result per hectare, the case in Africa is still lagging around creating a conducive policy and regulatory environment to allow innovation to thrive,",agricultural prooductivity,4,3,,,,,,,,,
"Thanks to the dedication and commitment of our scientists, Syngenta is able to bring farmers the products and innovation they need to ensure food security for the world s growing population,",Syngenta,3,3,,,,,,,,,
"We aim to be the most collaborative and trusted team in agriculture. This award is great recognition of our culture and how Syngenta nurtures passion and teamwork to achieve growth for all, making us an attractive employer,",Syngenta,3,3,,,,,,,,,
"The value chain in cassava is inestimable. It has over 50 products. Cassava has graduated from the famous garri to high grade starch, syrup, flakes, fufu paste, cassava bread and biofuel. In fact, it has transformed into a golden crop that can transform any economy.",cassava,3,3,,,,,,,,,
"Rice is Liberia s staple food, but we do not produce it. The new rice investment program backed by the European Investment Bank and the European Union ensures that Liberia can accelerate sustainable development and avoid food price shocks by increasing local rice production. On behalf of all Liberians I wish to express my gratitude to the EIB and the European Union for working with Liberia to develop our country s rice value chain and improving food security for Liberians.",rice,3,3,European Investment Bank,3,3,European Union,3,3,,,
"For more than two decades now, IITA has been working with partners within and outside Africa on Aflasafe.",IITA,3,3,,,,,,,,,
"Concern Over Ogun Cotton ABP Stalemate,",Ogun Cotton ABP,1,3,,,,,,,,,
"Under the second window, a United Kingdom-based private investor, House of Dorcas Industrial Cotton (HDIC) sought to partner with the Southwest zone of the association with particular reference to Ogun, Oyo, Osun, Ondo and Ekiti states.",House of Dorcas Industrial Cotton (HDIC),2,3,,,,,,,,,
"Onwuegbucha recalled. Ever since, she followed my work and progress. In 2017, while I was studying at the University of Leeds, she called to encourage me and enquire about my future plans. At the end of my programme, she visited me in London and invited me to work with her at [the] CCA, Lagos. That was how Bisi has nurtured numerous young curators across Africa. Always looking out for emerging talents, eager to give advice and encouragements…",Bisi,3,3,,,,,,,,,
The Green Field Day demonstrations is a testimony to the incredible efforts on the part of NASC and the seed entrepreneurs in ensuring availability and accessibility of multiple options of high quality improved seeds for farmers to choose from.,NASC,3,3,seed entrepreneurs,3,3,,,,,,
in furtherance to the Bank s commitment towards supporting maize farmers,Bank,3,3,,,,,,,,,
The maize Pyramids will go down in history as the first maize pyramid in Nigeria which demonstrates not only the resilience of our farmers but also the commendable vision of the Federal Government of Nigeria through the implementing partners. This should be replicated in all states with a focus on the crops that have comparative advantage.,maize Pyramids,3,3,the Federal Government of Nigeria,3,3,,,,,,
Unity Bank is fully committed to its partnership with MAAN and this commitment will ensure the attainment of FGN/CBN target to meeting self-sufficiency in Maize production through the Association,Unity Bank,3,3,,,,,,,,,
"We cannot appreciate enough our financing partners, especially Unity Bank. Today we have over 50,000 bags of maize in this pyramid, which will contribute significantly to Nigeria s strategic grain reserves. This could not have been possible without the financing made possible by these partners. We commend them for this role and remain grateful.",Unity Bank,3,3,,,,,,,,,
"While the Wema hybrid maize varieties are high yielding and drought tolerant, they are quite susceptible to fall armyworms and stem borers. These pests consume 25 million bags, hence the country will remain food insecure and reliant on imports,",Wema hybrid maize,4,3,,,,,,,,,
